userId,movieId,tag,timestamp
349,6268,adolescence,1138307261
349,6269,Big Brothers,1137206096
349,6273,L.A.,1137521025
349,6281,crime,1138307249
349,6286,amnesia,1138039259
349,6288,gangs,1138307044
349,6289,Titanic,1138307085
349,6291,prostitution,1138039248
349,6296,mockumentary,1138039267
349,6297,children,1138307101
349,6299,birds,1138307384
349,6305,Ray Bradbury,1137181490
349,6308,lawyers,1137374834
349,6327,1970s,1138486479
349,6327,movies,1137200584
349,6331,spelling bee,1138039807
349,6333,Jean Grey,1137202706
349,6333,Magneto,1137202706
349,6333,Rogue,1137202706
349,6333,superhero,1137205082
349,6333,Wolverine,1137202706
349,6334,teachers,1138039540
349,6337,gambling,1138307244
349,6339,trains,1138307176
349,6341,art,1138307304
349,6350,anime,1138039543
349,6367,retro,1138039562
349,6368,movies,1138307051
349,6373,religion,1137375076
349,6375,In Netflix queue,1137200486
349,6375,They Might Be Giants,1137200486
349,6377,Disney,1138039593
349,6377,fish,1138039593
349,6378,heist,1138307128
349,6380,child abuse,1137205738
349,6385,Girl Power,1137202810
349,6390,Ninotchka remake,1138307320
349,6400,crime,1138307197
349,6407,Olympics,1137374882
349,6407,Tokyo,1137374882
349,6422,Civil War,1138039799
349,6440,movie business,1138307037
349,6452,In Netflix queue,1137201737
349,6454,Nazis,1138307204
349,6466,In Netflix queue,1137202027
349,6502,zombies,1137181462
349,6515,fugitive,1137206135
349,6516,In Netflix queue,1137202127
349,6535,politics,1137374839
349,6536,swashbuckler,1138307326
349,6539,swashbuckler,1138307257
349,6545,Dodie Smith,1137181524
349,6547,flood,1137375241
349,6552,immigration,1138039559
349,6565,horses,1138307288
349,6579,Japan,1138307236
349,6591,religion,1138039719
349,6592,marriage,1138039795
349,6603,Othello,1137375103
349,6609,Bible,1138307089
349,6620,cancer,1137205715
349,6636,road trip,1138307356
349,6639,blindness,1138307381
349,6650,family,1138039708
349,6650,multiple roles,1138039708
349,6650,murder,1138039708
349,6660,ballet,1138307265
349,6662,Clousseau,1137375266
349,6667,FBI,1138307378
349,6668,In Netflix queue,1137179689
349,6669,terminal illness,1138039639
349,6708,con men,1138307183
349,6708,fatherhood,1138307183
349,6710,vertriloquism,1138307069
349,6711,Japan,1138307143
349,6713,In Netflix queue,1137201914
349,6724,In Netflix queue,1137201684
349,6732,matchmaker,1137375130
349,6744,vampire,1137375236
349,6753,Animal movie,1138307295
349,6768,religion,1138039714
349,6770,adultery,1138307212
349,6770,terminal illness,1138307212
349,6773,biking,1138307369
349,6776,India,1137181544
349,6785,Lonesome Polecat,1137206059
349,6786,In Netflix queue,1137201845
349,6787,journalism,1138039529
349,6787,Watergate,1138039529
349,6788,pregnancy,1137374818
349,6791,Food,1137191312
349,6807,british comedy,1138307193
349,6810,domestic violence,1138307335
349,6820,werewolf,1138039608
349,6832,amnesia,1138307274
349,6849,Christmas,1137374871
349,6852,black and white,1138307125
349,6852,Capote,1138307125
349,6852,crime,1138307125
349,6852,death penalty,1138307125
349,6852,murder,1138307125
349,6856,biopic,1138039917
349,6863,school,1138307284
349,6867,trains,1138039811
349,6870,child abuse,1138307224
349,6870,kidnapping,1138307224
349,6874,martial arts,1138039672
349,6874,revenge,1138039672
349,6881,Thanksgiving,1137181567
349,6890,adolescence,1138039574
349,6890,violence in america,1138039574
349,6909,transplants,1138039587
349,6912,Rita Hayworth can dance!,1137179371
349,6918,India,1138039870
349,6932,journalism,1137181582
349,6936,christmas,1138039581
349,6944,remake,1137374824
349,6944,wedding,1137374824
349,6948,music business,1138039867
349,6948,rap,1138039867
349,6963,Amish,1137181478
349,6970,Hepburn and Tracy,1137521576
349,6979,Cold War,1138039874
349,6981,religion,1138039909
349,6984,Dickens,1138039822
349,6985,saint,1137206024
349,6993,family,1138039618
349,7013,good and evil,1137206020
349,7018,court,1137375276
349,7018,Scott Turow,1137375276
349,7023,In Netflix queue,1137179697
349,7025,In Netflix queue,1137179593
349,7049,Astaire and Rogers,1137784580
349,7050,Astaire and Rogers,1137784592
349,7053,Astaire and Rogers,1138039791
349,7055,Astaire and Rogers,1138039819
349,7059,horses,1138039728
349,7061,terminal illness,1138039554
349,7062,birds,1138039535
349,7062,prison,1138039535
349,7069,In Netflix queue,1137201628
349,7069,Shakespeare,1137201628
349,7070,cattle drive,1138039780
349,7071,In Netflix queue,1137201154
349,7073,Clousseau,1137375451
349,7079,disability,1137375406
349,7086,George Bernard Shaw,1137201703
349,7087,E.M. Forster,1138039751
349,7088,In Netflix queue,1137202031
349,7090,martial arts,1138039622
349,7091,Marx brothers,1138559500
349,7121,Hepburn and Tracy,1137181204
349,7132,Marx brothers,1138039735
349,7132,opera,1138039735
349,7139,immigrants,1138039653
349,7141,In Netflix queue,1137201569
349,7153,Tolkein,1137181217
349,7156,Vietnam,1138039601
349,7158,real estate,1137205933
349,7160,serial killer,1138039725
349,7162,Civil War,1138039548
349,7190,Charlotte Bronte,1140047502
349,7212,cross dressing,1138039664
349,7212,men in drag,1138039664
349,7217,amnesia,1137521621
349,7218,In Netflix queue,1137179905
349,7219,truckers,1138039826
349,7234,circus,1137206103
349,7256,mountain climbing,1138039857
349,7285,adolescence,1138039837
349,7301,priest,1137521429
349,7301,religion,1137521429
349,7318,religion,1138039757
349,7323,Cold War,1138039614
349,7361,memory,1137205808
349,7371,Grace,1137205800
349,7382,adolescence,1138039629
349,7382,crime,1138039629
349,7438,revenge,1137205948
349,7440,Holocaust,1142279175
349,7451,High School,1137205962
349,7479,World War II,1138039893
349,7493,multiple personalities,1138039850
349,7572,cancer,1137181595
349,7584,Hepburn and Tracy,1138039906
349,7584,marriage,1138039906
349,7614,Rogers and Hammerstein,1138040199
349,7618,biopic,1137201647
349,7618,In Netflix queue,1137201648
349,7619,blindness,1138040167
349,7619,deaf,1138040171
349,7646,Stephen King,1137374860
349,7649,space station,1138039958
349,7700,In Netflix queue,1137201116
349,7705,Hepburn and Tracy,1137521641
349,7705,sports,1137521641
349,7713,sexuality,1138040011
349,7714,King Arthur,1138039998
349,7728,adultery,1138040205
349,7748,In Netflix queue,1137202002
349,7766,MacBeth,1138040268
349,7789,terrorism,1138039932
349,7792,In Netflix queue,1137200939
349,7831,Nick and Nora Charles,1137201638
349,7832,Nick and Nora Charles,1137201717
349,7833,Nick and Nora Charles,1137201661
349,7834,Nick and Nora Charles,1137200666
349,7835,Nick and Nora Charles,1137201747
349,7924,In Netflix queue,1137201677
349,7926,In Netflix queue,1137179753
349,7932,Amtrak,1137271192
349,7932,Homeless,1137271192
349,7932,independent,1137271192
349,7932,New York,1137271192
349,7932,Sundance award winner,1137271191
349,7932,Train,1137271192
349,7934,psychology,1138040275
349,7981,police,1138040118
349,7983,show business,1138039989
349,8011,politics,1143998541
349,8014,In Netflix queue,1137200544
349,8019,remade,1138040062
349,8033,In Netflix queue,1137200492
349,8094,In Netflix queue,1137179631
349,8153,Van Gogh,1137375419
349,8167,swashbuckler,1138040004
349,8183,In Netflix queue,1137201001
349,8188,Not available from Netflix,1137179956
349,8190,In Netflix queue,1137201864
349,8191,Anne Boleyn,1138039949
349,8197,In Netflix queue,1137202144
349,8207,assassination,1138040067
349,8228,heist,1138040147
349,8235,Clock,1137202793
349,8266,Prince,1137375433
349,8275,In Netflix queue,1137201789
349,8337,military,1138039993
349,8338,convent,1138039973
349,8338,religion,1138039973
349,8341,Dickens,1137200651
349,8360,ogres,1138040236
349,8366,pregnancy,1138040220
349,8366,religion,1138040220
349,8368,Magic,1137202784
349,8368,Wizards,1137202784
349,8375,politics,1137375412
349,8376,high school,1138040176
349,8379,In Netflix queue,1137200899
349,8382,death,1137375392
349,8424,divorce,1138040077
349,8446,World War II,1137375442
349,8463,deafness,1138040133
349,8464,food,1138040254
349,8464,McDonalds,1138040254
349,8507,circus,1138040090
349,8530,Ireland,1138040071
349,8580,fairy tales,1137201021
349,8580,In Netflix queue,1137201021
349,8607,In Netflix queue,1137201077
349,8609,In Netflix queue,1137179727
349,8622,politics,1138040083
349,8622,terrorism,1138040083
349,8636,Doc Ock,1137202798
349,8638,generation X,1138039967
349,8645,drugs,1138040155
349,8645,immigrants,1138040155
349,8695,court,1137375369
349,8714,Cole Porter,1137375425
349,8754,Oscar (Best Actress),1142282521
349,8765,In Netflix queue,1137179707
349,8784,psychology,1138040105
349,8796,Rome,1137375385
349,8809,Australia,1138040052
349,8827,Stand Up,1138039969
349,8838,In Netflix queue,1137179758
349,8874,zombies,1138040225
349,8875,alcoholism,1138040042
349,8875,marriage,1138040042
349,8879,Agatha Christie,1145755135
349,8879,Oscar (Best Supporting Actress),1145755138
349,8879,train,1145755140
349,8880,disability,1138040162
349,8914,time travel,1138040211
349,8920,Oscar (Best Actress),1142282522
349,8938,parenthood,1138040262
349,8938,psychology,1138040262
349,8943,stage,1137375373
349,8949,wine,1138040242
349,8950,psychology,1138040138
349,8951,abortion,1138040272
349,8958,biopic,1138040214
349,8961,Disney,1138040115
349,8961,superhero,1138040115
349,8970,Peter Pan,1138040086
349,8979,Hearst,1137521449
349,8983,martial arts,1138040109
349,8998,In Netflix queue,1137179738
349,9018,journalism,1138040046
349,25753,gold,1139940948
349,25825,revenge,1137205843
349,25841,show business,1138040249
349,25855,In Netflix queue,1137179637
349,25865,In Netflix queue,1137201652
349,25886,made me cry,1137206038
349,25940,mirrors,1137521290
349,25952,In Netflix queue,1137179713
349,26085,Not available from Netflix,1137179665
349,26131,In Netflix queue,1137200982
349,26151,donkey,1145749895
349,26242,In Netflix queue,1137179570
349,26662,anime,1138040136
349,26776,In Netflix queue,1137179786
349,27731,In Netflix queue,1137201122
349,27741,In Netflix queue,1137179587
349,27790,religion,1138040326
349,27790,saints,1138040326
349,27820,Animal movie,1138040358
349,27820,camels,1138040358
349,27834,fatherhood,1138040348
349,27838,revenge,1137205953
349,27878,India,1138038974
349,27882,surfing,1139939407
349,30707,boxing,1138040320
349,30749,genocide,1137205917
349,30793,roald dahl,1138038979
349,30812,biopic,1138038949
349,30812,Howard Hughes,1138038949
349,30812,movie business,1138038949
349,30820,child abuse,1137206121
349,30822,busniess,1137205938
349,30850,Shakespeare,1137181555
349,31030,motherhood,1138040311
349,31437,orphans,1138040341
349,31658,06 Oscar Nominated Best Movie - Animation,1145451856
349,31658,In Netflix queue,1137201531
349,31903,marriage,1138040364
349,31923,In Netflix queue,1137200865
349,32160,In Netflix queue,1137179674
349,32371,In Netflix queue,1137202044
349,32582,birds,1138804206
349,32582,parrots,1138804206
349,32584,fatherhood,1138038959
349,33154,business,1137766122
349,33154,money,1137766122
349,33154,scandal,1137766123
349,33166,racism,1138038982
349,33493,space,1137206087
349,33493,space opera,1137206087
349,33660,boxing,1137201602
349,34271,hip hop,1141848751
349,34359,pregnancy,1138040301
349,34405,Firefly,1137181624
349,34437,In Netflix queue,1137179720
349,34482,In Netflix queue,1137202180
349,34528,pregnancy,1139693892
349,34542,Animal movie,1138039000
349,34542,bears,1138039000
349,35015,Animal movie,1137180081
349,35015,In Netflix queue,1137202200
349,36517,Africa,1139234947
349,36517,business,1139234947
349,36517,politics,1139234947
349,36527,mathematics,1137201998
349,36535,In Netflix queue,1137201162
349,37240,In Netflix queue,1138804230
349,37729,06 Oscar Nominated Best Movie - Animation,1139059938
349,37733,In Netflix queue,1137200955
349,37736,Dickens,1139940656
349,37741,Truman Capote,1142996187
349,38038,06 Oscar Nominated Best Movie - Animation,1139664190
349,38038,Aardman,1139664221
349,38061,In Netflix queue,1137179624
349,38886,divorce,1145451837
349,39234,courtroom drama,1140576326
349,39234,In Netflix queue,1137202089
349,39292,In Netflix queue,1137201595
349,39292,journalism,1137201595
349,39292,McCarthy hearings,1137201595
349,39292,Morrow,1137201595
349,40583,In Netflix queue,1137200527
349,40629,In Netflix queue,1137179797
349,40815,Magic,1137202776
349,40815,Wizards,1137202776
349,40819,Johnny Cash,1137200595
349,41566,C.S. Lewis,1137181617
349,41997,In Netflix queue,1137179603
349,42002,In Netflix queue,1137202150
349,42740,In Netflix queue,1138804237
431,50,imdb top 250,1191862858
431,1092,Erotic,1183487168
431,54503,OverHyped,1198536287
435,120138,alien,1420536663
435,120138,hindi,1420536663
435,120138,social awarness,1420536663
450,260,adventure,1438031383
450,260,classic,1438031339
450,260,classic sci-fi,1438031286
450,260,EPIC,1438031322
450,260,John Williams,1438031423
450,260,romance,1438031355
450,260,sci-fi,1438031344
450,260,space opera,1438031311
450,260,well-scored,1438031408
479,5010,war,1220012478
479,5502,mel gibson,1220011764
479,6870,based on a book,1220012325
488,2858,beautiful,1221978745
503,260,i have bad feeling about this,1436782511
503,260,old,1436782503
510,1196,asd,1343123790
510,1196,ds,1343123790
510,1196,sd,1343123790
513,50,twist ending,1290369045
513,2762,psychology,1290369033
513,2762,twist ending,1290369025
513,4993,Adventure,1428060204
513,4993,based on a book,1428060194
513,4993,fantasy world,1428060180
513,4993,Magic,1428060173
513,67255,dark,1418499721
513,67255,investigation,1418499734
513,67255,journalism,1418499747
513,67255,suspense,1418499737
513,71033,romance,1290369014
513,71466,funny,1290368803
513,101741,Mindfuck,1419271606
524,84152,drugs,1434701774
524,84152,human potential,1434701782
538,2851,evil robot,1221269620
538,2851,space station,1221269629
538,6067,bad Irish accents,1264807926
538,6067,Gangland,1264807926
538,6067,Ireland,1264807926
538,6159,coming of age,1282147445
538,6159,pregnancy,1282147445
553,436,psychology,1159679228
558,89753,spy,1423197149
577,595,animation,1161020080
577,6539,action,1161020049
577,6539,adventure,1161020049
577,6539,comedy,1161020049
577,49347,dramatic irony,1164469702
589,1446,historical,1342427895
589,95591,visually stunning,1341720813
589,103557,South Africa,1373513053
589,109280,disaster,1394249260
594,1464,Lynch,1211392297
594,1464,mistery,1211392293
594,1464,Nudity (Topless - Notable),1211392301
599,41569,decent,1137397142
599,41569,hollywood,1137397142
603,344,Dumb,1153871774
603,750,classic,1153871777
603,2683,spoof,1153871771
603,43836,Steve Martin,1153872011
603,44004,chick flick,1153871971
609,638,Ian Mckellen,1178667054
609,1656,Ian Mckellen,1178667073
609,2071,Ian Mckellen,1178667096
609,2071,Richard Gere,1178667103
609,2891,William H. Macy,1178667303
609,3793,fameke Jasson,1178667537
609,3793,family,1178667537
609,3793,Halle Berry,1178667391
609,3793,Hugh Jackman,1178667537
609,3793,Ian Mckellen,1178667380
609,3793,Patrick Stewart,1178667386
609,6333,alan Cumming,1178667552
609,6333,Fameke Jasson,1178667485
609,6333,Halle Berry,1178667485
609,6333,Hugh Jackman,1178667485
609,6333,Ian Mckellen,1178667485
609,6333,Patrick Stewart,1178667460
609,8861,Zombies,1178668680
609,45499,Fameke Jasson,1178667606
609,45499,Hugh Jackman,1178667606
609,45499,Ian Mckellen,1178667606
609,45499,Magneto,1178667606
609,45499,Patrick Stewart,1178667606
609,45499,Professor Xavier,1178667606
611,296,multiple storylines,1427456721
611,296,psychological,1427456721
611,296,thugs,1427456721
638,10,007,1161199943
638,10,james bond,1161199945
638,18,tarantino,1161197431
638,32,Brad Pitt,1161198426
638,32,Bruce Willis,1161198424
638,47,the best,1161194641
638,70,Tarantino,1161196012
638,110,Mel Gibson,1161197810
638,153,comic book,1161199071
638,153,super-hero,1161199074
638,153,superhero,1161199073
638,165,action,1161198856
638,165,Bruce Willis,1161198854
638,208,sci-fi,1161199676
638,231,Jim Carrey,1161199638
638,344,Dumb,1161199058
638,344,Jim Carrey,1161199056
638,356,Tom Hanks,1161199364
638,356,Vietnam,1161199366
638,364,animation,1161199612
638,364,Disney,1161199611
638,367,comic book,1161199550
638,367,funny,1161199558
638,367,jim carrey,1161199551
638,480,dinosaurs,1161198604
638,480,Steven Spielberg,1161198602
638,500,cross dressing,1161199468
638,500,Robin Williams,1161199464
638,589,Arnold Schwarzenegger,1161198574
638,592,super-hero,1161198819
638,597,girlie movie,1161200015
638,597,Julia Roberts,1161200014
638,780,action,1161198890
638,899,classical,1161194979
638,924,Stanley Kubrick,1161198501
638,1036,action,1161198558
638,1036,Bruce Willis,1161198556
638,1061,Brad Pitt,1161198402
638,1183,Oscar (Best Picture),1161200029
638,1183,Oscar (Best Supporting Actress),1161200026
638,1200,aliens,1161198700
638,1200,space,1161198698
638,1206,Stanley Kubrick,1161195881
638,1210,fantasy,1161198703
638,1210,sci-fi,1161198704
638,1210,space,1161198701
638,1227,Sergio Leone,1161195935
638,1240,Arnold Schwarzenegger,1161198560
638,1240,time travel,1161198563
638,1258,Stanley Kubrick,1161198507
638,1265,Bill Murray,1161199585
638,1265,seen more than once,1161199591
638,1265,super interesting,1161199602
638,1265,time travel,1161199588
638,1370,action,1161198844
638,1370,Bruce Willis,1161198841
638,1377,super-hero,1161199078
638,1377,superhero,1161199080
638,1527,Luc Besson,1161199168
638,1527,sci-fi,1161199167
638,1562,Action,1161199122
638,1573,John Travolta,1161200004
638,1573,Nicolas Cage,1161200005
638,1610,action,1161198720
638,1610,submarine,1161198723
638,1682,Jim Carrey,1161195252
638,1704,Robin Williams,1161198032
638,1721,drama,1161198996
638,1721,Oscar (Best Picture),1161199001
638,1721,romance,1161198998
638,1918,action,1161198911
638,1918,comedy,1161198912
638,2000,action,1161198745
638,2000,classic,1161198764
638,2001,action,1161198899
638,2001,Mel Gibson,1161198904
638,2076,sexuality,1161198079
638,2115,action,1161198783
638,2115,Harrison Ford,1161198781
638,2232,scifi cult,1161195441
638,2366,action,1161198670
638,2366,classic,1161198668
638,2404,action,1161199125
638,2411,action,1161199114
638,2571,virtual reality,1161195208
638,2617,mummy,1161199960
638,2617,stupid,1161199967
638,2628,fantasy,1161198948
638,2628,sci-fi,1161198964
638,2641,superhero,1161198978
638,2683,stupid,1161199730
638,2692,artistic,1161194815
638,2706,stupid,1161199524
638,2706,teen,1161199513
638,2948,007,1161200143
638,2949,007,1161200145
638,2959,Brad Pitt,1161194591
638,2985,cyborgs,1161200081
638,2985,sci-fi,1161200088
638,2991,007,1161200141
638,2997,surrealism,1161194560
638,3000,anime,1161194950
638,3114,Disney,1161199469
638,3114,Pixar,1161199472
638,3275,crime family,1161200251
638,3275,Pulp,1161200252
638,3328,samurai,1161196965
638,3386,politics,1161195279
638,3527,action,1161198804
638,3527,Arnold Schwarzenegger,1161198801
638,3578,Russell Crowe,1161197789
638,3697,action,1161199103
638,3751,family,1161199734
638,3751,funny,1161199745
638,3753,Mel Gibson,1161197834
638,3785,stupid,1161198217
638,3949,depressing,1161197090
638,3949,drugs,1161197088
638,3994,Bruce Willis,1161197655
638,4011,Guy Ritchie,1161198420
638,4023,life,1161195301
638,4152,chefs,1161197886
638,4246,girlie movie,1161198168
638,4310,History,1161199097
638,4310,World War II,1161199095
638,4388,comedy,1161198206
638,4963,crime,1161198411
638,4993,fantasy,1161197868
638,5218,animated,1161198149
638,5378,sci-fi,1161198969
638,5528,photography,1161197053
638,5528,Robin Williams,1161197051
638,5608,good german movie,1161194842
638,5669,documentary,1161199686
638,5669,guns,1161199687
638,5669,Michael Moore,1161199682
638,5679,japanese horror,1161200052
638,5872,007,1161200135
638,5903,dystopia,1161195348
638,5952,fantasy,1161197870
638,6365,virtual reality,1161195213
638,6377,Disney,1161199474
638,6377,Pixar,1161199476
638,6537,sci-fi,1161198991
638,6537,time travel,1161198983
638,6539,Johnny Depp,1161197986
638,6711,Japan,1161194461
638,6888,stupid,1161198212
638,6902,nice and kind,1161197625
638,6934,virtual reality,1161195211
638,7153,fantasy,1161197866
638,7323,seen more than once,1161195629
638,7371,Theater,1161194534
638,7438,Quentin Tarantino,1161198310
638,7458,Brad Pitt,1161198446
638,7573,007,1161200105
638,7649,sci-fi,1161199186
638,7649,TV,1161199189
638,7756,History,1161195680
638,8622,Michael Moore,1161199627
638,8622,politics,1161199618
638,8622,terrorism,1161199629
638,8636,comic book,1161198729
638,8636,super-hero,1161198730
638,8638,Best romantic movie in years,1161195026
638,8644,future,1161198872
638,8644,sci-fi,1161198882
638,8665,Matt Damon,1161199501
638,8810,action,1161199064
638,8810,Alien,1161199067
638,8970,Johnny Depp,1161197354
638,8977,History,1161197766
638,26152,super-hero,1161198831
638,32587,comic book,1161197639
638,33493,sci-fi,1161198771
638,33493,space,1161198773
638,33615,funny,1161195480
638,33679,Angelina Jolie,1161198437
638,33679,Brad Pitt,1161198435
638,34048,action,1161199035
638,34048,sci-fi,1161199042
638,34048,Tom Cruise,1161199034
638,39292,historical,1161196446
638,40148,guy ritchie,1161195747
638,41569,monkey,1161199531
638,41569,stupid,1161199539
638,44022,Comedy,1161198188
638,45447,bullshit history,1161195831
638,45722,Johnny Depp,1161197984
638,46530,comic book,1161199907
638,46530,stupid,1161199917
638,46530,superhero,1161199910
651,3030,akira kurosawa,1338084833
651,3030,black comedy,1338084822
653,7413,bad movie,1191891878
655,2413,adapted from:game,1427061304
655,2413,alternate endings,1427061272
655,2413,hilarious,1427061295
655,2413,murder,1427061277
655,2413,quirky,1427061279
655,2413,Tim Curry,1427061308
655,2413,twist endings,1427061290
655,2712,christmas,1326189287
655,2712,heavy handed,1326189318
655,2712,illuminati,1326189256
655,2712,masks,1326189300
655,2712,motifs,1326189282
655,2712,secret societies,1326189275
655,46976,quirky,1427064338
655,46976,Will Ferrell,1427064340
655,79702,chiptunes,1297037977
655,79702,comic books,1297037977
655,79702,video games,1297037977
655,82461,alternate reality,1297038089
655,82461,computers,1297038089
655,82461,futuristic,1297038089
655,82461,stylized,1297038066
655,82461,techno,1297038089
655,82461,technology,1297038089
655,82461,video games,1297038089
655,85510,mind control,1326189526
655,85510,mindfuck,1326189444
655,85510,soundtrack,1326189450
655,85510,stylized,1326189468
655,85510,video games,1326189444
655,85510,war,1326189476
655,109487,artificial intelligence,1437758039
655,109487,bad dialogue,1437758111
655,109487,corny,1437758050
655,109487,physics,1437758033
655,109487,plot holes,1437758047
655,109487,relativity,1437758068
655,109487,sci-fi,1437758086
655,109487,science fiction,1437758077
655,109487,space,1437758079
655,109487,space travel,1437758094
655,109487,time-travel,1437758060
663,260,Creative,1437244278
663,260,Game changing,1437244266
663,260,good versus evil,1437244288
